import pandas as pd

data = [["大新營加油站有限公司","台南市新營區復興路299號","加油服務生","日班:06時30分 14時30分","加油員","時薪160元","高職","1","歐小姐","06 6566878"],
["宇申工程有限公司","台南市新營區新芳街5號","焊接、切割工","日班:08時 17時30分","焊接半技工切割鋼材，中午休息1.5小時","月薪24000 30000元","不拘","3","張小姐","06 6533782"],
["成浤塑膠股份有限公司","台南市新營區新工路二九號","手工組裝體力工","夜班:00時 08時;中班:16時 24時","塑膠製品作業人員，精修毛邊、裝箱，備履歷表親洽(不接受電洽)","月薪24000元","國中","2","黃小姐","請親洽"],
["吳淑芬記帳士事務所","台南市新營區新東里東興六街30號","會計助理","日班:08時30分 17時30分","外帳會計人員","月薪24000 26000元","高職","1","吳小姐","0988317289"],
["樺煒汽車修護廠","台南市新營區中營里東山路138號1樓","品管檢驗人員","日班:08時 17時","檢驗大小車、汙煙牌，需汽車大型檢驗執照、排氣檢驗執照","月薪30000 35000元","高職","2","李小姐","06 6357259"],
["王牌鋼鋁有限公司","台南市新營區中營里東山路138號1樓","行政業務人員","日班:08時 17時","1.客戶訂單處理及控管出貨 2.採購之相關管控及問題處理 3.請款資料整理彙總 4.完成協助主管交辦相關工作事務 5.需有耐心及做事細心","月薪24000 30000元","不拘","2","劉小姐","06 6525533分機155"],
["敏惠醫護管理專科學校","台南市柳營區中山東路二段1116號","行政助理","日班:08時 17時","協助主管及專業人員處理一般會計業務工作","月薪24000 27000元","大學","1","人事主任 曾文彥","06 6226111分機789"]]

df = pd.DataFrame(data = data,
                  columns = ["COMPNAME","ADDRESS","OCCU_DESC","WKTIME","JOB_DETAIL","SALARYCD","EDGRDESC","JOB_PERSON","HR","CONN_PHONE"])
df
